job_name,work_demand,company_locale,company_name,guimo,job_salary,job_salary<=15K,demand
数据分析师,"行业分析,大数据分析,SQL",北京,北京龙盾数据有限公司,20-99人,10,TRUE,本科
数据分析师,数据分析,北京,元保数科(北京)科技有限公司,100-299人,30,FALSE,本科
数据分析师,"SQL,商业分析,大数据分析,Hadoop,Oracle",北京,北京五八信息技术有限公司,10000人以上,20,FALSE,本科
数据分析师,"Python,SQL,大数据分析,数据分析",北京,达飞云贷科技（北京）有限公司,1000-9999人,12.5,TRUE,大专
数据分析师,"数据分析,数据采集,数据挖掘,大数据分析",北京,经纬纺机,10000人以上,10,TRUE,本科
数据分析师,"大数据分析,MySQL,爬虫,Python,SQL",北京,合肥观维科技有限公司,20-99人,30,FALSE,硕士
数据分析师,"SQL,商业分析,Python",北京,春谷咨询(北京)有限公司,100-299人,45,FALSE,本科
数据分析师,销售业务数据,北京,百度在线网络技术(北京)有限公司上海软件技术分公司,1000-9999人,17.5,FALSE,本科
数据分析师,"数据建模,数据清洗,大数据分析",北京,万学教育,1000-9999人,13.5,TRUE,本科
数据分析师,"大数据分析,SQL,大数据平台",北京,美滔美淘电子商务(北京)有限责任公司,100-299人,12.5,TRUE,本科
数据分析师,"数据分析,数据采集",北京,北京清林软件科技有限公司,20-99人,13,TRUE,本科
数据分析师,数据分析,北京,车易拍（北京）汽车技术服务有限公司,500-999人,25,FALSE,本科
数据分析师,数据分析,北京,北京天马时空网络技术有限公司,500-999人,12,TRUE,本科
数据分析师,"数据分析,机器学习,数据挖掘",北京,北京禾城云天信息科技有限公司,20-99人,11.5,TRUE,本科
数据分析师,"数据分析,Python,SQL,数据建模,R语言",北京,北京安德信业信息咨询有限责任公司,100-299人,25,FALSE,硕士
数据分析师,"数据分析,Python,SQL",北京,北京智慧图科技发展有限责任公司,100-299人,40,FALSE,本科
数据分析师,"数据分析,数据采集,用户行为,用户画像,埋点",北京,神策数据,100-299人,22.5,FALSE,本科
数据分析师,数据分析,北京,灿烂星光(北京)影视文化传媒有限公司,100-299人,9,TRUE,本科
数据分析师,"数据分析,数据挖掘,Tableau,需求分析",北京,杭州万易网络科技有限公司,20-99人,12.5,TRUE,大专
Hadoop开发工程师,"数据分析,数据挖掘",北京,国网电子商务有限公司,1000-9999人,12.5,TRUE,本科
数据分析师,"行业分析,大数据分析,商业分析,深度学习,英语熟练",北京,阿尔泰克,1000-9999人,12,TRUE,本科
数据分析师,数据分析,北京,北京朝方科技发展有限公司,20-99人,5,TRUE,大专
数据分析师,"数据分析,数据挖掘,BI",北京,北京梵清律师事务所,100-299人,8,TRUE,大专
数据分析师,数据分析,北京,掌趣科技,1000-9999人,12,TRUE,本科
数据分析师,"统计学,数据分析,销售业务数据,用户行为分析,数据统计",北京,彼悦(北京)科技有限公司,100-299人,10.5,TRUE,大专
Hadoop开发工程师,"BI,SQL,数据分析",北京,北京五八信息技术有限公司,10000人以上,17.5,FALSE,本科
数据分析师,"风险控制,数据分析",北京,民生电商控股(深圳)有限公司,500-999人,12.5,TRUE,本科
数据分析师,"数据分析,SPSS,Python",北京,北京伟思和宜教育科技有限公司,20人以下,10,TRUE,本科
数据分析师,"数据统计,商业分析,广告优化",北京,宁波萌牙家科技有限公司,100-299人,16,FALSE,本科
数据分析师,"商业分析,SQL,Python,数据建模,R语言",北京,现代金融控股(成都)有限公司北京分公司,100-299人,22.5,FALSE,本科
数据分析师,"投资数据分析,期货数据分析,证券数据分析",北京,香港環球資本有限公司,500-999人,11.5,TRUE,本科
数据分析师,"R语言,SAS,数据分析,SQL,Python",北京,IQVIA艾昆纬,10000人以上,20,FALSE,本科
数据分析师,"商业数据分析,商业分析",北京,新意互动,500-999人,17.5,FALSE,本科
数据分析师,"数据建模,数据清洗,需求分析,深度学习,决策树",北京,海南掌上能量传媒有限公司,1000-9999人,18.5,FALSE,大专
Hadoop开发工程师,"行业分析,MySQL,需求分析,Python,大数据分析",北京,极光,500-999人,21,FALSE,本科
数据分析师,"数据建模,R语言,MySQL,大数据分析,数据采集",北京,火花思维,1000-9999人,30,FALSE,本科
数据分析师,"数据分析,商业分析",北京,高途课堂,1000-9999人,40,FALSE,本科
数据分析师,"数据分析,大数据平台,数据中台,专题分析",北京,达佳互联信息技术,10000人以上,40,FALSE,本科
数据分析师,投资数据分析,北京,北京正元方咨询有限公司,100-299人,11.5,TRUE,本科
数据分析师,销售数据分析,北京,润京信息科技(江苏)有限公司,20-99人,10,TRUE,本科
数据分析师,"统计学,销售业务数据,数据分析",北京,酷渲(北京)科技有限公司,100-299人,10,TRUE,本科
Hadoop开发工程师,"数据分析,Python,Hadoop,大数据分析,数据建模",北京,新迈尔,300-499人,17.5,FALSE,本科
前端开发,"Tableau,数据分析,SQL,B端",北京,达佳互联信息技术,10000人以上,30,FALSE,本科
Hadoop开发工程师,"BI,数据分析,数据监控,Hive,行业分析",北京,动向体育,100-299人,17.5,FALSE,本科
数据分析师,"数据分析,销售业务数据",北京,度小满金融,1000-9999人,22.5,FALSE,本科
数据分析师,"数据分析,SQL,BI",北京,常青藤智库(北京)教育科技有限公司,100-299人,11,TRUE,本科
数据分析师,"数据分析,数据清洗,BI,SQL,ETL",北京,先进数通,1000-9999人,14.5,TRUE,本科
Hadoop开发工程师,"数据分析,数据挖掘,数据建模",北京,中电普华,1000-9999人,15,TRUE,硕士
数据分析师,"数据分析,SQL,数据监控",北京,福州龙腾简合,1000-9999人,15,TRUE,本科
数据分析师,"Hive,Python,SQL,MySQL,Oracle",北京,随行付,500-999人,9,TRUE,本科
数据分析师,"数据分析,数据清洗,大数据分析,行业分析",北京,华宇信息,1000-9999人,11.5,TRUE,本科
数据分析师,"MySQL,SQL Server,SQL,数据治理,ETL",北京,北京海颐软件有限公司,100-299人,10.5,TRUE,大专
数据分析师,"大数据分析,数据采集,数据挖掘,数据分析,数据监控",北京,北京能高普康测控技术有限公司,20-99人,9.5,TRUE,本科
数据分析师,"Python,SQL,数据分析",北京,春谷咨询(北京)有限公司,100-299人,45,FALSE,本科
Hadoop开发工程师,"数据分析,SQL,BI,数据建模,大数据分析",北京,北京华云数通科技有限公司,20-99人,9,TRUE,大专
Hadoop开发工程师,"数据分析,大数据分析,数据采集,Python,SQL",北京,零点有数科技,500-999人,9.5,TRUE,本科
数据分析师,"数据分析,数据监控,数据挖掘,商业分析",北京,北京长兴润德教育科技有限公司,1000-9999人,10,TRUE,本科
数据分析师,"SQL,R语言,Python,行业分析,需求分析",北京,数盟网络,100-299人,14,TRUE,本科
数据分析师,"Python,R语言,SPS,SQL,商业分析",北京,云学堂网络科技有限公司,500-999人,30,FALSE,本科
数据分析师,"数据分析,新能源,大数据分析",北京,中能电力科技开发有限公司,100-299人,25,FALSE,硕士
数据分析师,"数据分析,SQL,Python,Tableau",北京,北京清林软件科技有限公司,20-99人,11,TRUE,本科
数据分析师,"数据采集,行业分析,电商数投一体化,分析投放数据,撰写方案",北京,河北桔柚电子商务有限公司,20-99人,12.5,TRUE,本科
Hadoop开发工程师,数据分析,北京,新迈尔,300-499人,12.5,TRUE,本科
数据分析师,"数据建模,数据分析,需求分析",北京,博彦科技,10000人以上,12.5,TRUE,本科
Hadoop开发工程师,"数据分析,数据采集,excel",北京,北京捌斗数据服务有限公司,20-99人,10,TRUE,大专
数据分析师,"数据分析,调优,R语言,统计学,建模",北京,上海柴伯企业管理咨询有限公司,,60,FALSE,本科
数据分析师,数据分析,北京,北京汇金行科技管理有限公司,10000人以上,13,TRUE,本科
数据分析师,"数据分析,Python,SQL,爬虫",北京,北京诺道认知医学科技有限公司,20-99人,17.5,FALSE,本科
Hadoop开发工程师,数据分析,北京,北京市华都峪口禽业有限责任公司,1000-9999人,7,TRUE,硕士
Hadoop开发工程师,"数据分析,数据采集,excel",北京,北京捌斗数据服务有限公司,20-99人,10,TRUE,大专
Hadoop开发工程师,"数据分析,数据建模,数据挖掘,大数据分析",北京,时代凌宇,300-499人,17.5,FALSE,本科
Hadoop开发工程师,"财政大数据,财政一体化解决方案,财政数据中心,数据分析,风险控制",北京,软通动力信息技术(集团)股份有限公司,10000人以上,45,FALSE,本科
Hadoop开发工程师,"数据分析,数据采集,excel",北京,北京捌斗数据服务有限公司,20-99人,10,TRUE,大专
数据分析师,数据分析,北京,经国资本管理集团有限公司,500-999人,12.5,TRUE,大专
数据分析师,数据分析,北京,点米(北京)科技有限公司,500-999人,20,FALSE,本科
数据分析师,"数据分析,商业数据分析,大数据平台,数据监控,数据建模",北京,建囤财富金融信息服务有限公司h,100-299人,12.5,TRUE,大专
数据分析师,数据分析,北京,北京中创信测科技股份有限公司,300-499人,21.5,FALSE,本科
数据分析师,需求分析,北京,中国科学院信息工程研究所,1000-9999人,12,TRUE,本科
数据分析师,"Python,Tableau,SQL",北京,中视前卫,1000-9999人,20,FALSE,本科
数据分析师,"快消行业,商业数据分析",北京,点米(北京)科技有限公司,500-999人,20,FALSE,本科
数据分析师,"数据分析,数据挖掘,数据清洗,数据仓库,大数据分析",北京,北京华汇亚辰资产管理有限公司g,100-299人,25,FALSE,学历不限
数据分析师,数据分析,北京,经国资本管理集团有限公司,500-999人,15,TRUE,大专
数据分析师,"数据分析,数据清洗,Python,数据建模,数据治理",北京,中关村科技软件股份有限公司,100-299人,15,TRUE,本科
数据分析师,数据分析,北京,掌趣科技,1000-9999人,20,FALSE,本科
数据分析师,"Tableau,数据分析,商业数据分析,数据仓库,BI",北京,高途课堂,1000-9999人,20,FALSE,本科
数据分析师,"数据分析,行业分析,舆情分析,数据架构,深度学习",北京,建囤财富金融信息服务有限公司g,100-299人,12.5,TRUE,大专
数据分析师,"数据统计分析,office",北京,北京天智恒业科技发展有限公司,100-299人,8,TRUE,本科
数据分析师,"Python,数据采集,需求分析",北京,厦门市美亚柏科信息股份有限公司北京分公司,1000-9999人,25,FALSE,本科
数据分析师,"数据分析,Python,SQL,数据仓库,R语言",北京,普信恒业科技发展(北京)有限公司,10000人以上,22.5,FALSE,本科
数据分析师,"数据分析,数据挖掘,大数据分析",北京,北京超维知药科技有限公司,20人以下,25,FALSE,硕士
数据分析师,,北京,寄云科技,100-299人,15,TRUE,本科
数据分析师,数据统计分析,北京,贝壳找房(北京)科技有限公司,10000人以上,12.5,TRUE,本科
数据分析师,,北京,北京字节跳动科技有限公司,10000人以上,20,FALSE,本科
数据分析师,"数据挖掘,数据建模,商业分析",北京,华熙生物,1000-9999人,12.5,TRUE,本科
数据分析师,"Python,数据挖掘,需求分析",北京,中国电子产品可靠性与环境试验研究所(工业和信息化部电子第五研究所)(中国赛宝实验室),1000-9999人,12,TRUE,本科
数据分析师,"数据分析,Python,数据仓库",北京,望海康信(北京)科技股份公司,1000-9999人,20,FALSE,本科
数据分析师,"数据挖掘,需求分析,数据采集",北京,北京炎黄新星网络科技有限公司,500-999人,6.5,TRUE,本科
数据分析师,"Python,Sklearn,TensorFlow,pytorch,SQL",北京,点米(北京)科技有限公司,500-999人,30,FALSE,本科
数据分析师,"SPSS,数据建模,数据分析,VBA",北京,北京卓思天成数据咨询股份有限公司,100-299人,9.5,TRUE,本科
数据分析师,数据分析,北京,我爱我家,10000人以上,12.5,TRUE,本科
数据分析师,"数据分析,数据采集,商业分析,商业数据分析",北京,四川沱牌舍得营销有限公司,1000-9999人,17.5,FALSE,本科
数据分析师,行业数据分析,北京,香港環球資本有限公司,500-999人,20,FALSE,大专
数据分析师,"行业分析,Tableau,SQL,银行",北京,天阳宏业科技股份有限公司,1000-9999人,12.5,TRUE,本科
数据分析师,"数据分析,大数据分析,行业分析",北京,经国资本管理集团有限公司,500-999人,17.5,FALSE,学历不限
数据分析师,"数据建模,大数据平台,数据中台,数据监控,数据架构",北京,车好多(全国),10000人以上,12,TRUE,本科
数据分析师,"数据分析,SQL,Hadoop,Hive",北京,彩讯科技,1000-9999人,20,FALSE,本科
数据分析师,无,北京,北京大学附属中学,100-299人,12.5,TRUE,本科
数据分析师,"数据分析,数据挖掘,Python,数据清洗,MATLAB",北京,北京南洋思源智能科技有限公司,20-99人,12.5,TRUE,本科
数据分析师,"Tableau,Python,数据挖掘,BI,SQL",北京,广州亚美信息科技有限公司,500-999人,12.5,TRUE,本科
数据分析师,数据分析,北京,北京知行益联科技有限公司,20-99人,8.5,TRUE,本科
数据分析师,数据分析,北京,敦煌网,500-999人,20,FALSE,本科
数据分析师,数据分析,北京,经国资本管理集团有限公司,500-999人,17.5,FALSE,本科
数据分析师,"大数据分析,数据仓库,数据分析",北京,北京东方捷通科技发展有限公司,20-99人,19,FALSE,本科
数据分析师,"数据分析,大数据分析,商业分析,商业数据分析,舆情分析",北京,北京微淼财商科技有限公司,1000-9999人,20,FALSE,本科
数据分析师,"大数据分析,SQL,行业分析,数据建模,业务数据分析",北京,北京鑫方盛电子商务有限公司,1000-9999人,17.5,FALSE,本科
数据分析师,"数据分析,数据挖掘,数据清洗,SPSS,BI",北京,视博电子,1000-9999人,22.5,FALSE,本科
数据分析师,"大数据分析,行业分析,需求分析",北京,北京冠辰管理咨询有限公司,20-99人,22.5,FALSE,本科
数据分析师,"数据分析,数据采集,BI,数据监控,商业数据分析",北京,深圳有咖互动科技有限公司,100-299人,16,FALSE,本科
数据分析师,数据分析,北京,掌趣科技,1000-9999人,20,FALSE,本科
数据分析师,"数据分析,需求分析,SQL,SPSS",北京,百通世纪,500-999人,12.5,TRUE,本科
数据分析师,数据分析,北京,度小满金融,1000-9999人,25,FALSE,本科
数据分析师,"数据分析,数据建模",北京,软通动力信息技术(集团)股份有限公司,10000人以上,13.5,TRUE,本科
数据分析师,"数据仓库,数据模型",北京,家有购物集团股份有限公司,1000-9999人,17.5,FALSE,本科
数据分析师,"数据分析,SPSS,需求分析,数据采集",北京,百川能源股份有限公司,1000-9999人,7.5,TRUE,本科
